"1","Stolovaya","2.0","3.0","2020-11-12","4.4","Stolovaya_Unique","15","TRUST","Vyazemskiy"
"101","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"102","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"103","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"104","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"105","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"106","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"107","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"108","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"109","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"110","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"111","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"112","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"113","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"114","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"115","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"116","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"117","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"118","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"119","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"120","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"121","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"122","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"123","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"124","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"125","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"126","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"127","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"128","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"129","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"130","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"131","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"132","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"133","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"134","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"135","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"136","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"137","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"138","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"139","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"140","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"141","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"142","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"143","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"144","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"145","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"146","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"147","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"148","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"149","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"150","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"151","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"152","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"153","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"154","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"155","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"156","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"157","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"158","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"159","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"160","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"161","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"162","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"163","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"164","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"165","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"166","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"167","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"168","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"169","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"170","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"171","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"172","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"173","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"174","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"175","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"176","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"177","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"178","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"179","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"180","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"181","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"182","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"183","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"184","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"185","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"186","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"187","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"188","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"189","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"190","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"191","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"192","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"193","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"194","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"195","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"196","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"197","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"198","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"199","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"200","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"201","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"202","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"203","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"204","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"205","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"206","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"207","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"208","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"209","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"210","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"211","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"212","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"213","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"214","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"215","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"216","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"217","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"218","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"219","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"220","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"221","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"222","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"223","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"224","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"225","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"226","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"227","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"228","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"229","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"230","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"231","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"232","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"233","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"234","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"235","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"236","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"237","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"238","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"239","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"240","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"241","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"242","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"243","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"244","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"245","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"246","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"247","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"248","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"249","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"250","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"251","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"252","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"253","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"254","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"255","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"256","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"257","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"258","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"259","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"260","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"261","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"262","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"263","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"264","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"265","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"266","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"267","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"268","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"269","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"270","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"271","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"272","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"273","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"274","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"275","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"276","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"277","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"278","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"279","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"280","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"281","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"282","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"283","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"284","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"285","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"286","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"287","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"288","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"289","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"290","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"291","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"292","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"293","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"294","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"295","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"296","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"297","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"298","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"299","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"300","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"301","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"302","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"303","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"304","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
